"","train_std.TotalRevenueGenerated","Mass_LinReg1.fitted.values"
"337",116.45,109.733328241529
"2499",172.99,226.502614250067
"595",107.51,111.344256792733
"3180",151.75,169.062890381522
"3049",176.39,90.0076639018185
"699",124.9,233.718049980985
"195",200.4,182.4382366818
"1236",107.5,169.127568826686
"306",138.56,189.722660343023
"163",157.3,148.833239842266
"266",127.38,140.061420703141
"1610",407.5,300.374030885141
"448",123.7,162.134089056883
"377",489,453.40035954759
"56",200.8,144.687037914874
"2927",100,74.2961405392227
"2393",113.46,162.361341704561
"1841",107.52,133.154867133704
"1910",190.48,205.872733564999
"2309",120.64,175.210075547805
"1395",167.51,177.140313765239
"969",122.5,122.440723257702
"800",112.5,122.743055510411
"2716",158.43,220.747198227172
"2357",139.5,125.785495394068
"1171",112.5,95.5905295722922
"2565",205.26,219.708296959518
"2738",160,101.218192132255
"3066",112.49,161.983775219103
"174",112.91,138.594454636583
"2598",110,132.386644090585
"2804",262.5,259.175504197465
"2691",116.16,172.460134333288
"509",121.69,169.628631992974
"2780",182.5,177.631982804924
"761",152.5,165.374481346691
"2223",280,227.131188453321
"566",127.5,149.678428668758
"202",208.59,195.27620223046
"1044",425,395.047690384884
"2031",107.5,126.293151135876
"108",101.22,89.4938810614139
"2000",132.5,140.063216978732
"1590",117.49,67.9817310786556
"1494",229.96,254.98447308697
"487",112.5,147.407842154409
"1495",140,117.146881208047
"1728",142.5,134.786683621092
"2976",296.87,274.802883449207
"2384",190,184.024553466618
"2151",100,77.8696838070646
"2731",112.5,109.073389491178
"2488",132.51,92.2841774422915
"1460",107.5,133.073036537247
"67",116.11,136.292092626769
"2524",201.16,234.053183979616
"3068",124.99,158.302762725956
"2229",150,161.279694789876
"321",157.27,161.497547420066
"2970",135.92,190.438554396497
"728",140.01,149.422727822373
"2203",109.93,153.663010071991
"229",105.85,112.470865326419
"2792",122.5,154.187177166812
"2085",126.75,151.175009188064
"1917",304.99,249.677938368137
"5",335.05,255.740556161257
"1611",107.5,107.765332074516
"521",110.64,122.162070239415
"2874",122.5,128.121599971566
"234",106.8,133.237224588994
"133",101.58,109.237282034655
"2815",105,153.406651013957
"1371",114,128.256189601569
"683",120,129.200400406201
"492",140,128.670750173861
"2948",145,136.386583411276
"2013",279.99,225.524414589066
"681",116.26,153.719772794263
"1676",102.75,127.462876264312
"263",170.75,155.46599986783
"2889",138,141.041962930235
"865",220.62,197.867281710321
"1304",152.5,178.312273545971
"2034",142.5,107.248388295442
"1125",152.5,175.422911026362
"2411",115.01,93.1439797943089
"1223",195,140.765697279864
"1756",304.43,423.367242637954
"508",127.5,162.730241474181
"890",140,147.48381619902
"3117",100.01,126.391578878658
"1922",105,112.682483377575
"2078",182.5,201.07968792922
"233",139.19,208.658948064537
"1779",178.66,217.755609695488
"556",100.08,139.313968128366
"685",117.51,110.1755357548
"3030",125,142.37607664779
"2377",100,109.749665177718
"1290",192.5,196.332391359156
"1629",137.5,95.1950488177614
"3167",195.27,211.867798566369
"2631",170,129.91475051035
"3194",110,131.469732673822
"3201",175.51,216.014025900359
"2262",122.5,131.313065301296
"1187",100,103.35561202569
"2323",107.5,149.180034503299
"1632",115,126.886318649737
"1752",135,185.916447968973
"2717",164.96,256.132170066375
"12",125.04,160.721506699965
"1680",120,95.2120679898706
"308",103.51,87.5128914272716
"1938",303.69,324.567244830554
"1155",107.5,119.60683022968
"3204",205,243.257866126725
"1040",110,87.4689558053568
"1675",158.26,153.082463904552
"2903",125.01,109.161651883711
"756",122.5,134.828940873048
"2397",130.69,216.73107371757
"2832",424.94,274.693321104489
"2809",100,126.840872725467
"1093",260,214.179895909856
"1242",205.5,201.941410873867
"1227",107.5,133.330948875968
"787",195,166.740112269723
"2096",102.5,93.9146238261361
"1485",105.21,171.725332436491
"523",125,90.224977306513
"722",153.66,154.49716855986
"446",604.75,664.103018216594
"2904",106,131.915438159674
"1476",132.5,167.510767427218
"2207",122.5,114.460087493484
"173",125.38,137.520223722316
"3041",117.5,82.125756459209
"2675",133.75,140.724397109709
"30",205.01,256.207300314412
"347",112.59,140.975759984843
"2693",273.93,279.932071111536
"1069",431.71,391.489904491337
"1764",750.96,417.383134588337
"1440",272.5,171.842743021198
"2653",107.5,127.852704337821
"1251",125,124.707981255703
"1435",106.46,114.570865028157
"1652",297.48,349.804817549049
"2535",210,159.234026655442
"3199",115.93,157.08623805833
"2146",591.75,472.471034124063
"2841",125,162.628911195079
"225",280.66,203.350433383767
"966",209.99,132.059821373447
"1786",245,218.645971099921
"1817",142.97,148.76555809651
"309",137.24,173.533013184863
"3004",180.48,145.477860887759
"542",132.5,170.149968841357
"572",254.99,178.508635065144
"2210",150,131.760504028442
"2818",115,124.44537881105
"1448",165,165.696348784568
"2975",127.5,125.012180715025
"917",112.5,135.771566397244
"1661",117.5,140.373686734895
"2625",140,123.762937533886
"1627",135.41,140.258658488236
"238",313.08,216.166965478074
"1141",189.92,243.180626036219
"2628",240.98,226.580942013553
"3152",230.22,224.503065435504
"2574",114,137.83271456537
"1107",115,140.442590816539
"2097",120.75,130.169780693279
"1784",173.68,179.026957751337
"409",260,187.065212533261
"2533",270.93,221.385415399633
"1953",203.62,178.134933228129
"1463",198.66,221.918471721691
"604",152,144.174536859762
"507",113.47,134.428471943197
"2919",165,152.441944748287
"1031",101.25,115.025823982039
"1222",130.01,137.323366844469
"1105",130,137.15683094456
"1567",132.5,154.396736813036
"1339",105,155.549081485672
"1524",282.95,235.186403249809
"1247",105,100.119538449793
"2880",120,126.000013220688
"298",114.33,177.203842644853
"412",239.23,252.483786465264
"3042",452.2,349.187298840245
"2198",200,171.383354843704
"2326",199.3,218.736961461908
"2942",135,88.8048855247153
"737",117.5,130.302475909349
"1263",141.95,127.898302720315
"1379",146.25,154.346306940597
"1543",167.51,146.387122382059
"1892",100.04,123.644984482397
"867",162.5,172.776579264357
"2117",150,112.731310263095
"3185",147.52,170.775576349758
"2969",187.49,159.462199381365
"131",117.17,113.492621755
"660",232.47,250.391650506124
"1261",120,104.581552025
"1544",116.2,131.41590636937
"1041",174.27,271.573675271997
"48",275,241.359611824079
"1576",142.38,176.84540681855
"1349",333.16,272.34022970758
"1136",295,245.482366498614
"159",162.81,140.2924920941
"2856",135,123.62144838959
"1370",110.01,126.834660325532
"1540",250,221.474182255285
"850",255.01,254.76201563654
"2015",107.5,108.386693858054
"1118",293.48,246.870206626119
"1515",143.24,127.943367030166
"2835",140.09,89.3693351715954
"816",352.5,239.240588235517
"2943",192.52,196.34307958237
"2127",122.5,129.341496542511
"2033",142.47,119.820850995169
"1952",128.65,156.077694716223
"3170",105,123.437922807583
"2506",132.5,164.054233564166
"2403",221.79,277.236881340482
"3129",117.64,103.937845948455
"270",131.46,148.514367722865
"1830",112.5,137.684695888628
"2276",180,167.858713530009
"2991",124.98,76.9226081040406
"682",100,94.3933874858942
"1789",129.95,178.161491460925
"2806",117.51,152.929278714536
"2465",102.17,165.666192259427
"1177",110,120.067204197592
"2545",145,133.80056659613
"3119",124.21,167.794201964719
"2003",110,162.812590347951
"2483",150,138.648324143879
"1893",142.5,161.049283665644
"2788",155.95,147.954086983691
"2938",226.26,236.084033525658
"1427",107.5,110.243843337939
"3139",132.5,138.942822226787
"2040",205,241.60897820526
"1147",207.5,170.472712761221
"1972",225.45,243.655463779195
"2352",152.5,161.697976580441
"1108",105,133.825397647528
"672",183.53,232.333677905025
"1852",112.5,155.903928330288
"2075",185,147.765260276251
"2157",179.52,202.999360847632
"103",223.43,184.591261656499
"93",113.77,84.6964060777334
"1622",115,92.3409070862707
"2627",269.25,265.530057414852
"303",181.57,167.094889266834
"1323",225,282.539161325151
"2410",110,137.791113864199
"820",186,202.060176966023
"2853",155.5,137.585898270769
"1926",201.59,202.701239962999
"2362",113,155.774575274547
"2351",130,87.285334664032
"323",105.83,117.274657386941
"1391",102.5,101.402773954081
"1471",145,156.662780022035
"1800",152.98,202.706829391139
"2255",202.5,234.724632271877
"1664",100,99.681221551595
"2439",102.54,148.80884774472
"2108",148.64,234.700791941377
"1138",228.75,227.249281946718
"1090",111.71,164.564191861173
"239",102.58,117.785635425994
"984",153.43,176.44201160843
"3096",205,187.128537402548
"3013",195,153.102805488861
"3113",107.52,137.705407096972
"73",143.32,113.435329759984
"937",137.5,121.624077216421
"1642",142.5,151.752601351197
"837",105,128.421719306084
